960 24 ss 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
0 1 2
38 139 81
38 140 36
38 141 0
38 142 82
38 143 70
38 144 21
38 145 42
38 146 89
38 147 70
38 148 65
38 149 41
38 150 87
38 151 41
38 152 4
38 153 64
38 154 18
38 155 39
38 156 66
38 157 73
38 158 93
38 159 58
38 160 41
38 161 98
38 162 55
38 163 16
38 164 84
38 165 11
38 166 29
38 167 2
38 168 78
38 169 68
38 170 95
38 171 39
38 172 80
38 173 68
38 174 8
38 175 68
38 176 95
38 177 50
38 178 95
38 179 37
38 180 34
38 181 6
38 182 70
38 183 97
38 184 8
38 185 19
38 186 48
38 187 5
38 188 61
38 189 83
38 190 10
38 191 84
38 192 53
38 193 15
38 194 68
38 195 69
38 196 88
38 197 84
38 198 34
38 199 28
38 200 7
38 201 37
38 202 0
38 203 73
38 204 32
38 205 55
38 206 44
38 207 55
38 208 57
38 209 93
38 210 70
38 211 70
38 212 77
38 213 74
38 214 52
38 215 70
38 216 60
38 217 87
38 218 69
38 219 39
38 220 32
38 221 82
38 222 54
38 223 38
38 224 92
38 225 22
38 226 42
38 227 11
38 228 49
38 229 27
38 230 97
38 231 96
38 232 65
38 233 79
38 234 69
38 235 91
38 236 14
38 237 24
38 238 15
38 239 50
38 240 44
38 241 42
38 242 57
38 243 44
38 244 48
38 245 39
38 246 4
38 247 77
38 248 68
38 249 97
38 250 0
38 251 96
38 252 10
38 253 87
38 254 1
38 255 20
38 256 89
38 257 5
38 258 48
38 259 44
38 260 82
38 261 80
38 262 9
38 263 83
38 264 36
38 265 22
38 266 27
38 267 69
38 268 52
38 269 55
38 270 0
38 271 84
38 272 33
38 273 29
38 274 84
38 275 60
38 276 15
38 277 70
38 278 85
38 279 22
38 280 8
38 281 87
38 282 94
38 283 85
38 284 47
38 285 68
38 286 59
38 287 52
38 288 20
38 289 87
38 290 62
38 291 87
38 292 69
38 293 35
38 294 8
38 295 94
38 296 42
38 297 22
38 298 60
38 299 94
38 300 57
38 301 20
38 302 80
38 303 84
38 304 51
38 305 7
38 306 25
38 307 59
38 308 61
38 309 14
38 310 22
38 311 98
38 312 15
38 313 37
38 314 53
38 315 78
38 316 8
38 317 18
38 318 39
38 319 55
38 320 90
38 321 26
38 322 34
38 323 44
38 324 74
38 325 55
38 326 80
38 327 100
38 328 17
38 329 37
38 330 77
38 331 68
38 332 46
38 333 41
38 334 73
38 335 10
38 336 48
38 337 19
38 338 30
38 339 87
38 340 73
38 341 88
38 342 92
38 343 73
38 344 97
38 345 56
38 346 95
38 347 84
38 348 15
38 349 12
38 350 64
38 351 6
38 352 48
38 353 73
38 354 78
38 355 55
38 356 5
38 357 77
38 358 24
38 359 63
38 360 2
38 361 54
38 362 78
38 363 7
38 364 17
38 365 17
38 366 7
38 367 60
38 368 78
38 369 69
38 370 51
38 371 32
38 372 0
38 373 84
38 374 7
38 375 45
38 376 83
38 377 9
38 378 62
38 379 60
38 380 15
38 381 12
38 382 20
38 383 92
38 384 0
38 385 93
38 386 26
38 387 52
38 388 92
38 389 11
38 390 55
38 391 18
38 392 72
38 393 24
38 394 58
38 395 77
38 396 87
38 397 62
38 398 78
38 399 87
38 400 71
38 401 63
38 402 4
38 403 70
38 404 98
38 405 66
38 406 77
38 407 80
38 408 76
38 409 16
38 410 3
38 411 1
38 412 20
38 413 89
38 414 64
38 415 91
38 416 73
38 417 57
38 418 3
38 419 50
38 420 13
38 421 8
38 422 92
38 423 27
38 424 72
38 425 6
38 426 82
38 427 81
38 428 55
38 429 50
38 430 71
38 431 5
38 432 15
38 433 36
38 434 1
38 435 53
38 436 51
38 437 28
38 438 78
38 439 4
38 440 89
38 441 47
38 442 59
38 443 63
38 444 91
38 445 59
38 446 47
38 447 12
38 448 9
38 449 23
38 450 68
38 451 7
38 452 9
38 453 16
38 454 93
38 455 50
38 456 20
38 457 90
38 458 71
38 459 93
38 460 40
38 461 0
38 462 46
38 463 61
38 464 38
38 465 35
38 466 77
38 467 9
38 468 49
38 469 56
38 470 28
38 471 67
38 472 93
38 473 92
38 474 17
38 475 23
38 476 15
38 477 12
38 478 28
38 479 19
38 480 60
38 481 60
38 482 97
38 483 15
38 484 44
38 485 69
38 486 9
38 487 69
38 488 64
38 489 97
38 490 14
38 491 3
38 492 29
38 493 8
38 494 49
38 495 55
38 496 21
38 497 90
38 498 53
38 499 52
38 500 51
38 501 30
38 502 0
38 503 5
38 504 50
38 505 28
38 506 36
38 507 54
38 508 34
38 509 81
38 510 71
38 511 62
38 512 88
38 513 53
38 514 48
38 515 29
38 516 76
38 517 1
38 518 82
38 519 27
38 520 48
38 521 52
38 522 67
38 523 84
38 524 34
38 525 82
38 526 79
38 527 77
38 528 51
38 529 71
38 530 34
38 531 92
38 532 39
38 533 24
38 534 79
38 535 93
38 536 51
38 537 57
38 538 58
38 539 89
38 540 55
38 541 58
38 542 24
38 543 49
38 544 21
38 545 90
38 546 69
38 547 23
38 548 54
38 549 70
38 550 57
38 551 11
38 552 55
38 553 42
38 554 70
38 555 18
38 556 42
38 557 85
38 558 58
38 559 41
38 560 32
38 561 80
38 562 75
38 563 70
38 564 12
38 565 92
38 566 85
38 567 17
38 568 14
38 569 13
38 570 84
38 571 72
38 572 87
38 573 9
38 574 28
38 575 85
38 576 45
38 577 34
38 578 97
38 579 96
38 580 57
38 581 18
38 582 48
38 583 55
38 584 91
38 585 5
38 586 91
38 587 30
38 588 50
38 589 20
38 590 89
38 591 57
38 592 18
38 593 55
38 594 75
38 595 86
38 596 73
38 597 67
38 598 14
38 599 44
38 600 82
38 601 67
38 602 54
38 603 5
38 604 99
38 605 58
38 606 33
38 607 44
38 608 62
38 609 2
38 610 24
38 611 87
38 612 87
38 613 21
38 614 81
38 615 58
38 616 57
38 617 48
38 618 19
38 619 16
38 620 46
38 621 0
38 622 6
38 623 43
38 624 20
38 625 30
38 626 12
38 627 16
38 628 77
38 629 24
38 630 10
38 631 41
38 632 15
38 633 75
38 634 16
38 635 5
38 636 57
38 637 20
38 638 4
38 639 21
38 640 83
38 641 1
38 642 24
38 643 19
38 644 5
38 645 51
38 646 51
38 647 47
38 648 54
38 649 16
38 650 85
38 651 19
38 652 68
38 653 75
38 654 64
38 655 55
38 656 7
38 657 26
38 658 38
38 659 95
38 660 69
38 661 94
38 662 13
38 663 57
38 664 86
38 665 17
38 666 90
38 667 29
38 668 92
38 669 100
38 670 20
38 671 73
38 672 37
38 673 64
38 674 22
38 675 25
38 676 63
38 677 71
38 678 1
38 679 97
38 680 1
38 681 36
38 682 59
38 683 32
38 684 71
38 685 10
38 686 72
38 687 96
38 688 86
38 689 54
38 690 83
38 691 15
38 692 46
38 693 20
38 694 80
38 695 93
38 696 94
38 697 19
38 698 100
38 699 38
38 700 39
38 701 53
38 702 14
38 703 36
38 704 10
38 705 54
38 706 9
38 707 78
38 708 29
38 709 94
38 710 41
38 711 89
38 712 81
38 713 75
38 714 84
38 715 63
38 716 44
38 717 77
38 718 34
38 719 56
38 720 71
38 721 18
38 722 46
38 723 34
38 724 47
38 725 96
38 726 42
38 727 27
38 728 94
38 729 25
38 730 34
38 731 0
38 732 21
38 733 80
38 734 40
38 735 54
38 736 15
38 737 62
38 738 66
38 739 93
38 740 88
38 741 39
38 742 86
38 743 60
38 744 67
38 745 27
38 746 18
38 747 28
38 748 6
38 749 9
38 750 79
38 751 55
38 752 69
38 753 0
38 754 40
38 755 86
38 756 55
38 757 87
38 758 18
38 759 7
38 760 69
38 761 60
38 762 99
38 763 39
38 764 56
38 765 95
38 766 54
38 767 94
38 768 10
38 769 36
38 770 92
38 771 30
38 772 37
38 773 46
38 774 75
38 775 62
38 776 52
38 777 37
38 778 3
38 779 48
38 780 42
38 781 7
38 782 48
38 783 70
38 784 78
38 785 8
38 786 13
38 787 39
38 788 42
38 789 10
38 790 42
38 791 16
38 792 20
38 793 4
38 794 71
38 795 3
38 796 44
38 797 13
38 798 53
38 799 43
38 800 58
38 801 46
38 802 14
38 803 27
38 804 48
38 805 18
38 806 72
38 807 6
38 808 18
38 809 5
38 810 91
38 811 1
38 812 53
38 813 15
38 814 89
38 815 60
38 816 85
38 817 99
38 818 94
38 819 1
38 820 55
38 821 39
38 822 17
38 823 44
38 824 4
38 825 94
38 826 11
38 827 97
38 828 57
38 829 90
38 830 65
38 831 35
38 832 65
38 833 39
38 834 67
38 835 72
38 836 27
38 837 69
38 838 83
38 839 56
38 840 41
38 841 95
38 842 48
38 843 43
38 844 89
38 845 5
38 846 55
38 847 90
38 848 27
38 849 81
38 850 46
38 851 89
38 852 3
38 853 79
38 854 73
38 855 7
38 856 10
38 857 33
38 858 81
38 859 55
38 860 63
38 861 72
38 862 48
38 863 23
38 864 59
38 865 97
38 866 19
38 867 100
38 868 76
38 869 52
38 870 86
38 871 65
38 872 74
38 873 58
38 874 96
38 875 53
38 876 54
38 877 72
38 878 93
38 879 78
38 880 26
38 881 14
38 882 17
38 883 18
38 884 31
38 885 51
38 886 87
38 887 0
38 888 68
38 889 28
38 890 38
38 891 56
38 892 51
38 893 70
38 894 64
38 895 7
38 896 47
38 897 94
38 898 69
38 899 3
38 900 17
38 901 0
38 902 42
38 903 39
38 904 96
38 905 34
38 906 53
38 907 53
38 908 94
38 909 96
38 910 67
38 911 3
38 912 58
38 913 56
38 914 96
38 915 96
38 916 21
38 917 82
38 918 55
38 919 96
38 920 76
38 921 77
38 922 87
38 923 8
38 924 35
38 925 45
38 926 43
38 927 44
38 928 45
38 929 45
38 930 56
38 931 39
38 932 58
38 933 84
38 934 57
38 935 2
38 936 3
38 937 27
38 938 56
38 939 11
38 940 59
38 941 31
38 942 25
38 943 50
38 944 82
38 945 7
38 946 54
38 947 59
38 948 44
38 949 60
38 950 70
38 951 73
38 952 45
38 953 34
38 954 0
38 955 0
38 956 84
38 957 13
38 958 97
38 959 19
39 40 93
39 41 94
39 42 45
39 43 28
39 44 44
39 45 66
39 46 23
39 47 58
39 48 75
39 49 23
39 50 8
39 51 84
39 52 85
39 53 80
39 54 89
39 55 64
39 56 17
39 57 38
39 58 10
39 59 17
39 60 80
39 61 58
39 62 95
39 63 68
39 64 54
39 65 40
39 66 89
39 67 34
39 68 32
39 69 30
39 70 21
39 71 63
39 72 65
39 73 90
39 74 80
39 75 1
39 76 53
39 77 91
39 78 14
39 79 16
39 80 74
39 81 92
39 82 9
39 83 50
39 84 10
39 85 20
39 86 67
39 87 56
39 88 80
39 89 81
39 90 41
39 91 49
39 92 21
39 93 5
39 94 23
39 95 53
39 96 84
39 97 93
39 98 88
39 99 48
39 100 85
39 101 27
39 102 82
39 103 58
39 104 40
39 105 3
39 106 92
39 107 75
39 108 17
39 109 0
39 110 48
39 111 57
39 112 51
39 113 87
39 114 15
39 115 81
39 116 13
39 117 45
39 118 67
39 119 49
39 120 53
39 121 95
39 122 7
39 123 92
39 124 36
39 125 20
39 126 4
39 127 33
39 128 35
39 129 6
39 130 52
39 131 36
39 132 33
39 133 36
39 134 88
39 135 63
39 136 70
39 137 71
39 138 68
39 139 18
39 140 83
39 141 9
39 142 85
39 143 85
39 144 30
39 145 72
39 146 40
39 147 31
39 148 89
39 149 3
39 150 39
39 151 38
39 152 97
39 153 48
39 154 66
39 155 22
39 156 90
39 157 17
39 158 80
39 159 69
39 160 25
39 161 97
39 162 0
39 163 39
39 164 67
39 165 86
39 166 47
39 167 60
39 168 91
39 169 31
39 170 45
39 171 43
39 172 31
39 173 47
39 174 52
39 175 59
39 176 58
39 177 75
39 178 29
39 179 72
39 180 40
39 181 46
39 182 66
39 183 88
39 184 26
39 185 53
39 186 2
39 187 69
39 188 87
39 189 19
39 190 52
39 191 56
39 192 1
39 193 4
39 194 67
39 195 10
39 196 33
39 197 27
39 198 84
39 199 50
39 200 21
39 201 68
39 202 27
39 203 69
39 204 66
39 205 59
39 206 7
39 207 10
39 208 29
39 209 63
39 210 1
39 211 5
39 212 48
39 213 25
39 214 66
39 215 54
39 216 86
39 217 65
39 218 72
39 219 41
39 220 81
39 221 69
39 222 7
39 223 1
39 224 28
39 225 49
39 226 42
39 227 54
39 228 20
39 229 67
39 230 57
39 231 42
39 232 93
39 233 16
39 234 31
39 235 12
39 236 4
39 237 3
39 238 23
39 239 71
39 240 14
39 241 90
39 242 99
39 243 26
39 244 52
39 245 57
39 246 37
39 247 1
39 248 28
39 249 28
39 250 0
39 251 28
39 252 29
39 253 85
39 254 28
39 255 76
39 256 34
39 257 66
39 258 51
39 259 24
39 260 55
39 261 51
39 262 26
39 263 52
39 264 60
39 265 25
39 266 90
39 267 23
39 268 27
39 269 14
39 270 14
39 271 22
39 272 66
39 273 89
39 274 35
39 275 68
39 276 43
39 277 33
39 278 15
39 279 82
39 280 99
39 281 18
39 282 97
39 283 47
39 284 45
39 285 15
39 286 94
39 287 40
39 288 54
39 289 85
39 290 13
39 291 84
39 292 30
39 293 6
39 294 68
39 295 61
39 296 90
39 297 27
39 298 42
39 299 73
39 300 38
39 301 23
39 302 89
39 303 50
39 304 90
39 305 72
39 306 26
39 307 14
39 308 37
39 309 36
39 310 74
39 311 9
39 312 9
39 313 74
39 314 15
39 315 24
39 316 45
39 317 32
39 318 9
39 319 82
39 320 7
39 321 77
39 322 87
39 323 11
39 324 6
39 325 55
39 326 79
39 327 96
39 328 90
39 329 65
39 330 31
39 331 95
39 332 10
39 333 43
39 334 64
39 335 65
39 336 25
39 337 49
39 338 42
39 339 81
39 340 54
39 341 98
39 342 71
39 343 57
39 344 98
39 345 7
39 346 70
39 347 34
39 348 44
39 349 97
39 350 86
39 351 85
39 352 37
39 353 9
39 354 54
39 355 65
39 356 16
39 357 50
39 358 68
39 359 90
39 360 51
39 361 26
39 362 70
39 363 8
39 364 10
39 365 86
39 366 26
39 367 18
39 368 36
39 369 43
39 370 87
39 371 83
39 372 51
39 373 34
39 374 1
39 375 59
39 376 71
39 377 23
39 378 2
39 379 93
39 380 49
39 381 58
39 382 47
39 383 85
39 384 77
39 385 52
39 386 84
39 387 6
39 388 5
39 389 100
39 390 100
39 391 62
39 392 63
39 393 61
39 394 23
39 395 29
39 396 10
39 397 34
39 398 35
39 399 87
39 400 94
39 401 96
39 402 86
39 403 77
39 404 92
39 405 87
39 406 100
39 407 61
39 408 28
39 409 77
39 410 59
39 411 17
39 412 9
39 413 62
39 414 92
39 415 83
39 416 55
39 417 10
39 418 52
39 419 36
39 420 7
39 421 59
39 422 86
39 423 26
39 424 39
39 425 81
39 426 62
39 427 20
39 428 48
39 429 53
39 430 11
39 431 50
39 432 47
39 433 40
39 434 43
39 435 26
39 436 3
39 437 3
39 438 15
39 439 79
39 440 17
39 441 95
39 442 62
39 443 76
39 444 54
39 445 93
39 446 11
39 447 46
39 448 57
39 449 67
39 450 26
39 451 96
39 452 27
39 453 95
39 454 67
39 455 9
39 456 54
39 457 73
39 458 30
39 459 12
39 460 32
39 461 84
39 462 77
39 463 80
39 464 56
39 465 93
39 466 44
39 467 64
39 468 4
39 469 0
39 470 1
39 471 71
39 472 50
39 473 85
39 474 86
39 475 58
39 476 58
39 477 87
39 478 1
39 479 45
39 480 87
39 481 83
39 482 40
39 483 16
39 484 60
39 485 8
39 486 81
39 487 60
39 488 91
39 489 58
39 490 78
39 491 90
39 492 36
39 493 14
39 494 72
39 495 41
39 496 35
39 497 10
39 498 12
39 499 88
39 500 82
39 501 92
39 502 83
39 503 23
39 504 66
39 505 8
39 506 60
39 507 45
39 508 31
39 509 16
39 510 28
39 511 63
39 512 60
39 513 15
39 514 82
39 515 60
39 516 9
39 517 30
39 518 45
39 519 76
39 520 58
39 521 35
39 522 13
39 523 74
39 524 72
39 525 68
39 526 90
39 527 50
39 528 29
39 529 74
39 530 97
39 531 82
39 532 7
39 533 33
39 534 94
39 535 72
39 536 19
39 537 57
39 538 89
39 539 73
39 540 29
39 541 47
39 542 77
39 543 7
39 544 25
39 545 50
39 546 18
39 547 81
39 548 48
39 549 13
39 550 65
39 551 23
39 552 96
39 553 3
39 554 58
39 555 15
39 556 79
39 557 61
39 558 54
39 559 72
39 560 39
39 561 97
39 562 99
39 563 74
39 564 14
39 565 68
39 566 3
39 567 47
39 568 11
39 569 12
39 570 45
39 571 12
39 572 63
39 573 95
39 574 8
39 575 78
39 576 20
39 577 27
39 578 42
39 579 44
39 580 80
39 581 59
39 582 20
39 583 29
39 584 44
39 585 71
39 586 79
39 587 45
39 588 63
39 589 18
39 590 23
39 591 75
39 592 8
39 593 25
39 594 67
39 595 85
39 596 32
39 597 54
39 598 79
39 599 86
39 600 44
39 601 100
39 602 25
39 603 18
39 604 53
39 605 55
39 606 53
39 607 24
39 608 88
39 609 75
39 610 98
39 611 96
39 612 3
39 613 44
39 614 13
39 615 11
39 616 35
39 617 97
39 618 95
39 619 32
39 620 53
39 621 19
39 622 28
39 623 96
39 624 89
39 625 77
39 626 7
39 627 8
39 628 15
39 629 97
39 630 60
39 631 63
39 632 89
39 633 22
39 634 52
39 635 67
39 636 90
39 637 74
39 638 5
39 639 20
39 640 55
39 641 9
39 642 45
39 643 21
39 644 16
39 645 46
39 646 58
39 647 42
39 648 11
39 649 69
39 650 94
39 651 77
39 652 5
39 653 77
39 654 39
39 655 87
39 656 79
39 657 88
39 658 83
39 659 54
39 660 42
39 661 20
39 662 12
39 663 64
39 664 14
39 665 2
39 666 20
39 667 15
39 668 71
39 669 48
39 670 42
39 671 43
39 672 83
39 673 34
39 674 46
39 675 32
39 676 85
39 677 69
39 678 0
39 679 51
39 680 6
39 681 9
39 682 56
39 683 62
39 684 22
39 685 38
39 686 0
39 687 18
39 688 60
39 689 72
39 690 97
39 691 61
39 692 98
39 693 86
39 694 93
39 695 0
39 696 20
39 697 87
39 698 71
39 699 67
39 700 7
39 701 71
39 702 22
39 703 96
39 704 70
39 705 45
39 706 24
39 707 4
39 708 57
39 709 35
39 710 16
39 711 62
39 712 53
39 713 45
39 714 56
39 715 86
39 716 59
39 717 19
39 718 28
39 719 18
39 720 84
39 721 59
39 722 4
39 723 62
39 724 98
39 725 44
39 726 54
39 727 7
39 728 36
39 729 3
39 730 6
39 731 45
39 732 49
39 733 43
39 734 90
39 735 28
39 736 31
39 737 40
39 738 78
39 739 62
39 740 2
39 741 14
39 742 97
39 743 100
39 744 11
39 745 42
39 746 70
39 747 15
39 748 40
39 749 37
39 750 8
39 751 73
39 752 54
39 753 3
39 754 42
39 755 88
39 756 95
39 757 7
39 758 69
39 759 15
39 760 92
39 761 47
39 762 100
39 763 70
39 764 65
39 765 87
39 766 19
39 767 44
39 768 32
39 769 87
39 770 93
39 771 33
39 772 4
39 773 78
39 774 54
39 775 3
39 776 64
39 777 37
39 778 26
39 779 18
39 780 63
39 781 97
39 782 22
39 783 34
39 784 19
39 785 79
39 786 76
39 787 64
39 788 57
39 789 84
39 790 17
39 791 69
39 792 86
39 793 46
39 794 35
39 795 28
39 796 87
39 797 5
39 798 60
39 799 70
39 800 21
39 801 70
39 802 83
39 803 84
39 804 4
39 805 95
39 806 49
39 807 2
39 808 100
39 809 72
39 810 33
39 811 91
39 812 81
39 813 83
39 814 10
39 815 15
39 816 5
39 817 8
39 818 71
39 819 42
39 820 33
39 821 27
39 822 38
39 823 26
39 824 90
39 825 24
39 826 27
39 827 66
39 828 45
39 829 72
39 830 39
39 831 77
39 832 67
39 833 70
39 834 68
39 835 4
39 836 97
39 837 55
39 838 31
39 839 70
39 840 24
39 841 16
39 842 13
39 843 15
39 844 72
39 845 5
39 846 28
39 847 61
39 848 18
39 849 11
39 850 24
39 851 86
39 852 23
39 853 29
39 854 37
39 855 93
39 856 21
39 857 54
39 858 29
39 859 71
39 860 50
39 861 91
39 862 42
39 863 64
39 864 12
39 865 72
39 866 68
39 867 30
39 868 52
39 869 27
39 870 68
39 871 73
39 872 69
39 873 66
39 874 45
39 875 31
39 876 23
39 877 15
39 878 35
39 879 43
39 880 81
39 881 88
39 882 7
39 883 62
39 884 32
39 885 47
39 886 57
39 887 48
39 888 89
39 889 92
39 890 43
39 891 56
39 892 82
39 893 62
39 894 32
39 895 58
39 896 76
39 897 89
39 898 6
39 899 0
39 900 18
39 901 87
39 902 62
39 903 30
39 904 51
39 905 62
39 906 19
39 907 93
39 908 95
39 909 45
39 910 53
39 911 30
39 912 24
39 913 53
39 914 71
39 915 27
39 916 96
39 917 13
39 918 6
39 919 1
39 920 58
39 921 8
39 922 6
39 923 93
39 924 90
39 925 95
39 926 49
39 927 10
39 928 35
39 929 4
39 930 100
39 931 88
39 932 53
39 933 4
39 934 21
39 935 100
39 936 100
39 937 50
39 938 64
39 939 4
39 940 0
39 941 10
39 942 84
39 943 46
39 944 98
39 945 40
39 946 96
39 947 73
39 948 61
39 949 81
39 950 56
39 951 42
39 952 5
39 953 9
39 954 30
39 955 78
39 956 92
39 957 65
39 958 68
39 959 20
40 41 50
40 42 31
40 43 51
40 44 7
40 45 91
40 46 38
40 47 3
40 48 16
40 49 4
40 50 95
40 51 83
40 52 18
40 53 81
40 54 44
40 55 61
40 56 33
40 57 67
40 58 60
40 59 78
40 60 1
40 61 67
40 62 79
40 63 24
40 64 15
40 65 91
40 66 7
40 67 22
40 68 86
40 69 92
40 70 43
40 71 13
40 72 69
40 73 50
40 74 30
40 75 100
40 76 14
40 77 88
40 78 60
40 79 68
40 80 77
40 81 31
40 82 2
40 83 96
40 84 73
40 85 4
40 86 90
40 87 100
40 88 45
40 89 40
40 90 88
40 91 91
40 92 78
40 93 18
40 94 13
40 95 50
40 96 29
40 97 74
40 98 52
40 99 26
40 100 24
40 101 32
40 102 34
40 103 35
40 104 60
40 105 8
40 106 34
40 107 75
40 108 29
40 109 69
40 110 11
40 111 55
40 112 21
40 113 88
40 114 66
40 115 67
40 116 51
40 117 10
40 118 28
40 119 78
40 120 76
40 121 46
40 122 8
40 123 39
40 124 23
40 125 55
40 126 3
40 127 80
40 128 57
40 129 24
40 130 88
40 131 41
40 132 33
40 133 52
40 134 32
40 135 31
40 136 7
40 137 30
40 138 7
40 139 2
40 140 77
40 141 99
40 142 28
40 143 75
40 144 93
40 145 84
40 146 43
40 147 97
40 148 28
40 149 79
40 150 62
40 151 53
40 152 83
40 153 34
40 154 61
40 155 99
40 156 91
40 157 46
40 158 29
40 159 22
40 160 97
40 161 44
40 162 24
40 163 67
40 164 60
40 165 24
40 166 47
40 167 7
40 168 45
40 169 55
40 170 69
40 171 50
40 172 20
40 173 45
40 174 33
40 175 97
40 176 18
40 177 99
40 178 38
40 179 23
40 180 29
40 181 99
40 182 96
40 183 99
40 184 80
40 185 26
40 186 2
40 187 16
40 188 26
40 189 89
40 190 53
40 191 91
40 192 25
40 193 79
40 194 40
40 195 24
40 196 47
40 197 70
40 198 95
40 199 77
40 200 43
40 201 3
40 202 29
40 203 64
40 204 49
40 205 59
40 206 25
40 207 33
40 208 47
40 209 85
40 210 41
40 211 78
40 212 44
40 213 7
40 214 88
40 215 92
40 216 22
40 217 5
40 218 9
40 219 55
40 220 3
40 221 89
40 222 85
40 223 81
40 224 22
40 225 77
40 226 69
40 227 99
40 228 56
40 229 31
40 230 31
40 231 32
40 232 19
40 233 40
40 234 47
40 235 38
40 236 83
40 237 70
40 238 69
40 239 8
40 240 69
40 241 20
40 242 30
40 243 30
40 244 57
40 245 61
40 246 11
40 247 42
40 248 66
40 249 72
40 250 22
40 251 73
40 252 75
40 253 51
40 254 21
40 255 98
40 256 45
40 257 1
40 258 79
40 259 25
40 260 72
40 261 9
40 262 24
40 263 63
40 264 9
40 265 84
40 266 67
40 267 8
40 268 39
40 269 11
40 270 89
40 271 17
40 272 56
40 273 69
40 274 51
40 275 63
40 276 59
40 277 64
40 278 3
40 279 79
40 280 17
40 281 76
40 282 71
40 283 74
40 284 67
40 285 53
40 286 22
40 287 97
40 288 35
40 289 61
40 290 5
40 291 38
40 292 15
40 293 21
40 294 86
40 295 38
40 296 96
40 297 66
40 298 20
40 299 47
40 300 83
40 301 94
40 302 90
40 303 91
40 304 92
40 305 86
40 306 76
40 307 68
40 308 49
40 309 8
40 310 54
40 311 74
40 312 59
40 313 87
40 314 79
40 315 99
40 316 27
40 317 19
40 318 36
40 319 56
40 320 23
40 321 90
40 322 74
40 323 91
40 324 34
40 325 79
40 326 26
40 327 3
40 328 81
40 329 63
40 330 29
40 331 51
40 332 67
40 333 28
40 334 47
40 335 25
40 336 14
40 337 30
40 338 78
40 339 4
40 340 81
40 341 41
40 342 70
40 343 25
40 344 58
40 345 38
40 346 32
40 347 51
40 348 81
40 349 25
40 350 94
40 351 76
40 352 56
40 353 51
40 354 16
40 355 67
40 356 98
40 357 0
40 358 25
40 359 77
40 360 8
40 361 59
40 362 8
40 363 66
40 364 29
40 365 44
40 366 0
40 367 98
40 368 90
40 369 17
40 370 88
40 371 48
40 372 98
40 373 63
40 374 65
40 375 13
40 376 59
40 377 7
40 378 77
40 379 93
40 380 100
40 381 58
40 382 81
40 383 44
40 384 21
40 385 17
40 386 3
40 387 71
40 388 4
40 389 35
40 390 95
40 391 28
40 392 83
40 393 96
40 394 47
40 395 27
40 396 40
40 397 25
40 398 74
40 399 91
40 400 56
40 401 62
40 402 61
40 403 94
40 404 15
40 405 92
40 406 10
40 407 45
40 408 28
40 409 67
40 410 78
40 411 56
40 412 86
40 413 10
40 414 86
40 415 17
40 416 68
40 417 8
40 418 71
40 419 42
40 420 97
40 421 60
40 422 56
40 423 84
40 424 30
40 425 0
40 426 11
40 427 43
40 428 78
40 429 23
40 430 31
40 431 78
40 432 37
40 433 10
40 434 33
40 435 65
40 436 64
40 437 65
40 438 83
40 439 74
40 440 35
40 441 51
40 442 95
40 443 72
40 444 75
40 445 3
40 446 49
40 447 76
40 448 54
40 449 12
40 450 68
40 451 42
40 452 93
40 453 17
40 454 79
40 455 56
40 456 38
40 457 2
40 458 59
40 459 34
40 460 18
40 461 42
40 462 37
40 463 27
40 464 32
40 465 68
40 466 83
40 467 60
40 468 95
40 469 3
40 470 43
40 471 70
40 472 34
40 473 45
40 474 68
40 475 58
40 476 41
40 477 98
40 478 100
40 479 27
40 480 17
40 481 89
40 482 96
40 483 5
40 484 43
40 485 92
40 486 33
40 487 29
40 488 34
40 489 12
40 490 19
40 491 37
40 492 90
40 493 59
40 494 42
40 495 23
40 496 91
40 497 19
40 498 79
40 499 13
40 500 32
40 501 42
40 502 36
40 503 81
40 504 41
40 505 64
40 506 52
40 507 99
40 508 56
40 509 45
40 510 19
40 511 88
40 512 17
40 513 95
40 514 63
40 515 94
40 516 88
40 517 69
40 518 4
40 519 65
40 520 65
40 521 40
40 522 76
40 523 5
40 524 69
40 525 77
40 526 77
40 527 38
40 528 17
40 529 80
40 530 75
40 531 28
40 532 18
40 533 91
40 534 2
40 535 22
40 536 45
40 537 22
40 538 11
40 539 33
40 540 62
40 541 19
40 542 58
40 543 67
40 544 29
40 545 25
40 546 43
40 547 81
40 548 33
40 549 55
40 550 85
40 551 4
40 552 62
40 553 1
40 554 80
40 555 39
40 556 17
40 557 22
40 558 100
40 559 59
